Tournament;Date;Series;Court;Surface;Round;Best of;Player_1;Player_2;Winner;Rank_1;Rank_2;Pts_1;Pts_2;Odd_1;Odd_2;Score
Australian Open;14/01/2024;Grand Slam;Outdoor;Hard;1st Round;5;Arnaldi M.;Walton A.;Arnaldi M.;41;174;1077;354;1.2;4.5;7-6 6-2 6-4
Australian Open;14/01/2024;Grand Slam;Outdoor;Hard;1st Round;5;Shevchenko A.;Munar J.;Munar J.;48;82;975;706;1.36;3.2;3-6 3-6 1-6
Australian Open;14/01/2024;Grand Slam;Outdoor;Hard;1st Round;5;Sinner J.;Van De Zandschulp B.;Sinner J.;4;59;6490;890;1.06;10.0;6-4 7-5 6-3
Australian Open;14/01/2024;Grand Slam;Outdoor;Hard;1st Round;5;Rinderknech A.;Kotov P.;Kotov P.;94;65;629;835;2.3;1.62;5-7 1-6 7-6 7-6 3-6
Australian Open;14/01/2024;Grand Slam;Outdoor;Hard;1st Round;5;Cerundolo F.;Sweeny D.;Cerundolo F.;21;257;1760;228;1.36;3.2;3-6 6-3 6-4 2-6 6-2
Australian Open;14/01/2024;Grand Slam;Outdoor;Hard;1st Round;5;Seyboth Wild T.;Rublev A.;Rublev A.;77;5;718;5010;17.0;1.03;5-7 4-6 6-3 6-4 6-7
Australian Open;14/01/2024;Grand Slam;Outdoor;Hard;1st Round;5;Machac T.;Mochizuki S.;Machac T.;75;136;748;457;1.25;4.0;7-5 6-1 7-5
Australian Open;14/01/2024;Grand Slam;Outdoor;Hard;1st Round;5;Garin C.;O Connell C.;O Connell C.;86;68;680;814;2.75;1.44;6-3 5-7 6-4 1-6 5-7
Australian Open;14/01/2024;Grand Slam;Outdoor;Hard;1st Round;5;De Jong J.;Cachin P.;De Jong J.;161;74;393;763;1.36;3.2;4-6 6-2 6-3 6-4
Australian Open;14/01/2024;Grand Slam;Outdoor;Hard;1st Round;5;Diaz Acosta F.;Fritz T.;Fritz T.;90;12;661;2840;15.0;1.03;6-4 3-6 6-3 2-6 4-6
Australian Open;14/01/2024;Grand Slam;Outdoor;Hard;1st Round;5;Galan D.E.;Kubler J.;Galan D.E.;87;113;676;561;2.5;1.53;2-6 6-3 7-6 4-6 7-6
Australian Open;14/01/2024;Grand Slam;Outdoor;Hard;1st Round;5;Harris L.;Halys Q.;Halys Q.;167;110;371;575;1.36;3.2;6-4 6-7 5-7 6-7
Australian Open;14/01/2024;Grand Slam;Outdoor;Hard;1st Round;5;Djokovic N.;Prizmic D.;Djokovic N.;1;187;11055;321;1.01;34.0;6-2 6-7 6-3 6-4
Australian Open;14/01/2024;Grand Slam;Outdoor;Hard;1st Round;5;Coric B.;Tiafoe F.;Tiafoe F.;40;17;1100;2100;2.5;1.53;3-6 6-7 6-2 3-6
